00,10,20,01,11,21,02,12,22
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,1
0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,1,1,0
0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,1
0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,1
0,0,0,0,1,1,0,1,0
0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,1,0,0
0,0,0,0,1,1,1,0,1
0,0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,1,1,0
0,0,0,1,0,0,1,1,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,1
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,1,0
0,0,0,1,0,1,1,1,1
0,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,1,0
0,0,0,1,1,0,0,1,1
0,0,0,1,1,0,1,0,0
0,0,0,1,1,0,1,0,1
0,0,0,1,1,0,1,1,0
0,0,0,1,1,0,1,1,1
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,0,1,1
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0
0,0,1,0,0,0,1,1,1
0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,1
0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,1,1,0
0,0,1,0,0,1,1,1,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,1,1,1
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,1,0
0,0,1,0,1,1,0,1,1
0,0,1,0,1,1,1,0,0
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,1,1,0
0,0,1,0,1,1,1,1,1
0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,1,0,0
0,0,1,1,0,0,1,0,1
0,0,1,1,0,0,1,1,0
0,0,1,1,0,0,1,1,1
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,1
0,0,1,1,0,1,0,1,0
0,0,1,1,0,1,0,1,1
0,0,1,1,0,1,1,0,0
0,0,1,1,0,1,1,0,1
0,0,1,1,0,1,1,1,0
0,0,1,1,0,1,1,1,1
0,0,1,1,1,0,0,0,0
0,0,1,1,1,0,0,0,1
0,0,1,1,1,0,0,1,0
0,0,1,1,1,0,0,1,1
0,0,1,1,1,0,1,0,0
0,0,1,1,1,0,1,0,1
0,0,1,1,1,0,1,1,0
0,0,1,1,1,0,1,1,1
0,0,1,1,1,1,0,0,0
0,0,1,1,1,1,0,0,1
0,0,1,1,1,1,0,1,0
0,0,1,1,1,1,0,1,1
0,0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,1
0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,1,1,0
0,1,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,1
0,1,0,0,1,1,0,0,0
0,1,0,0,1,1,0,0,1
0,1,0,0,1,1,0,1,0
0,1,0,0,1,1,0,1,1
0,1,0,0,1,1,1,0,0
0,1,0,0,1,1,1,0,1
0,1,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,1
0,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1
0,1,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,1,0,0,1,1,0
0,1,0,1,0,0,1,1,1
0,1,0,1,0,1,0,0,0
0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,1
0,1,0,1,0,1,1,0,0
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,1,1,0
0,1,0,1,0,1,1,1,1
0,1,0,1,1,0,0,0,0
0,1,0,1,1,0,0,0,1
0,1,0,1,1,0,0,1,0
0,1,0,1,1,0,0,1,1
0,1,0,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1
0,1,0,1,1,0,1,1,0
0,1,0,1,1,0,1,1,1
0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,0,0,1
0,1,0,1,1,1,0,1,0
0,1,0,1,1,1,0,1,1
0,1,0,1,1,1,1,0,0
0,1,0,1,1,1,1,0,1
0,1,0,1,1,1,1,1,0
0,1,0,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,1,1,0,0,0,0,1,0
0,1,1,0,0,0,0,1,1
0,1,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,1
0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,1,1,1
0,1,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,1
0,1,1,0,0,1,0,1,0
0,1,1,0,0,1,0,1,1
0,1,1,0,0,1,1,0,0
0,1,1,0,0,1,1,0,1
0,1,1,0,0,1,1,1,0
0,1,1,0,0,1,1,1,1
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,1
0,1,1,0,1,1,0,0,0
0,1,1,0,1,1,0,0,1
0,1,1,0,1,1,0,1,0
0,1,1,0,1,1,0,1,1
0,1,1,0,1,1,1,0,0
0,1,1,0,1,1,1,0,1
0,1,1,0,1,1,1,1,0
0,1,1,0,1,1,1,1,1
0,1,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0,1
0,1,1,1,0,0,0,1,0
0,1,1,1,0,0,0,1,1
0,1,1,1,0,0,1,0,0
0,1,1,1,0,0,1,0,1
0,1,1,1,0,0,1,1,0
0,1,1,1,0,0,1,1,1
0,1,1,1,0,1,0,0,0
0,1,1,1,0,1,0,0,1
0,1,1,1,0,1,0,1,0
0,1,1,1,0,1,0,1,1
0,1,1,1,0,1,1,0,0
0,1,1,1,0,1,1,0,1
0,1,1,1,0,1,1,1,0
0,1,1,1,0,1,1,1,1
0,1,1,1,1,0,0,0,0
0,1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,1,0
0,1,1,1,1,0,0,1,1
0,1,1,1,1,0,1,0,0
0,1,1,1,1,0,1,0,1
0,1,1,1,1,0,1,1,0
0,1,1,1,1,0,1,1,1
0,1,1,1,1,1,0,0,0
0,1,1,1,1,1,0,0,1
0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,1,0,1
1,0,0,0,0,1,1,1,0
1,0,0,0,0,1,1,1,1
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,1
1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,1,0
1,0,0,0,1,0,1,1,1
1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0,1
1,0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1,1
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,0,1
1,0,0,0,1,1,1,1,0
1,0,0,0,1,1,1,1,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,1,0
1,0,0,1,0,0,1,1,1
1,0,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,1
1,0,0,1,0,1,1,0,0
1,0,0,1,0,1,1,0,1
1,0,0,1,0,1,1,1,0
1,0,0,1,0,1,1,1,1
1,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,1,0
1,0,0,1,1,0,0,1,1
1,0,0,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1
1,0,0,1,1,0,1,1,0
1,0,0,1,1,0,1,1,1
1,0,0,1,1,1,0,0,0
1,0,0,1,1,1,0,0,1
1,0,0,1,1,1,0,1,0
1,0,0,1,1,1,0,1,1
1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1
1,0,0,1,1,1,1,1,0
1,0,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1
1,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,1,0
1,0,1,0,0,0,1,1,1
1,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,1,1
1,0,1,0,0,1,1,0,0
1,0,1,0,0,1,1,0,1
1,0,1,0,0,1,1,1,0
1,0,1,0,0,1,1,1,1
1,0,1,0,1,0,0,0,0
1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,0,1,1
1,0,1,0,1,0,1,0,0
1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,1
1,0,1,0,1,1,0,0,0
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,1,0
1,0,1,0,1,1,0,1,1
1,0,1,0,1,1,1,0,0
1,0,1,0,1,1,1,0,1
1,0,1,0,1,1,1,1,0
1,0,1,0,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,1,0
1,0,1,1,0,0,0,1,1
1,0,1,1,0,0,1,0,0
1,0,1,1,0,0,1,0,1
1,0,1,1,0,0,1,1,0
1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0,1
1,0,1,1,0,1,0,1,0
1,0,1,1,0,1,0,1,1
1,0,1,1,0,1,1,0,0
1,0,1,1,0,1,1,0,1
1,0,1,1,0,1,1,1,0
1,0,1,1,0,1,1,1,1
1,0,1,1,1,0,0,0,0
1,0,1,1,1,0,0,0,1
1,0,1,1,1,0,0,1,0
1,0,1,1,1,0,0,1,1
1,0,1,1,1,0,1,0,0
1,0,1,1,1,0,1,0,1
1,0,1,1,1,0,1,1,0
1,0,1,1,1,0,1,1,1
1,0,1,1,1,1,0,0,0
1,0,1,1,1,1,0,0,1
1,0,1,1,1,1,0,1,0
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,0,0
1,0,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,1
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,1
1,1,0,0,0,0,1,1,0
1,1,0,0,0,0,1,1,1
1,1,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,1
1,1,0,0,0,1,0,1,0
1,1,0,0,0,1,0,1,1
1,1,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0,1
1,1,0,0,0,1,1,1,0
1,1,0,0,0,1,1,1,1
1,1,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,1,0
1,1,0,0,1,0,0,1,1
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,1
1,1,0,0,1,0,1,1,0
1,1,0,0,1,0,1,1,1
1,1,0,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,1,0
1,1,0,0,1,1,0,1,1
1,1,0,0,1,1,1,0,0
1,1,0,0,1,1,1,0,1
1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,1
1,1,0,1,0,0,0,0,0
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1,0
1,1,0,1,0,0,0,1,1
1,1,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,1
1,1,0,1,0,0,1,1,0
1,1,0,1,0,0,1,1,1
1,1,0,1,0,1,0,0,0
1,1,0,1,0,1,0,0,1
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1
1,1,0,1,0,1,1,0,0
1,1,0,1,0,1,1,0,1
1,1,0,1,0,1,1,1,0
1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,0,1,1
1,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0
1,1,0,1,1,0,1,1,1
1,1,0,1,1,1,0,0,0
1,1,0,1,1,1,0,0,1
1,1,0,1,1,1,0,1,0
1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,1,0,0
1,1,0,1,1,1,1,0,1
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,1,0
1,1,1,0,0,0,0,1,1
1,1,1,0,0,0,1,0,0
1,1,1,0,0,0,1,0,1
1,1,1,0,0,0,1,1,0
1,1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1
1,1,1,0,0,1,0,1,0
1,1,1,0,0,1,0,1,1
1,1,1,0,0,1,1,0,0
1,1,1,0,0,1,1,0,1
1,1,1,0,0,1,1,1,0
1,1,1,0,0,1,1,1,1
1,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,1
1,1,1,0,1,0,0,1,0
1,1,1,0,1,0,0,1,1
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,1,0
1,1,1,0,1,0,1,1,1
1,1,1,0,1,1,0,0,0
1,1,1,0,1,1,0,0,1
1,1,1,0,1,1,0,1,0
1,1,1,0,1,1,0,1,1
1,1,1,0,1,1,1,0,0
1,1,1,0,1,1,1,0,1
1,1,1,0,1,1,1,1,0
1,1,1,0,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,1,0
1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,1,1
1,1,1,1,0,1,0,0,0
1,1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,1,0
1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
